user-core-screen_name,created_at,full_text,url
KamalaHarris,2024-09-11T02:25:25.000Z,"Let's remember Charlottesville—a mob of people carrying tiki torches, spewing anti-semitic hate and what did Trump say? “There were fine people on each side.”

It's time to turn the page, stand for our democracy, and to end the chaos.
https://t.co/aIs9qmIz2i",https://x.com/KamalaHarris/status/1833693298973892835
KamalaHarris,2024-09-12T03:03:26.000Z,"Donald Trump calls America a “failing nation.”

That’s not who we are, and Americans deserve a leader who believes in our future. 

Watch our new ad: https://t.co/7SmiLbnzdw",https://x.com/KamalaHarris/status/1834065253925040128
KamalaHarris,2024-08-28T12:08:58.000Z,"Project 2025 is the blueprint for Trump to make himself the most powerful president ever. 

We can’t let him win.

Watch our new ad: https://t.co/GIUtYsStdg",https://x.com/KamalaHarris/status/1828766724012867803
KamalaHarris,2024-09-12T20:12:48.000Z,"The people who served under Donald Trump as president believe that he should never be allowed back in the Oval Office.

His national security advisor.
His defense secretary.
His chief of staff.
His vice president.

All have warned America: Donald Trump is not fit to be president.",https://x.com/KamalaHarris/status/1834324303590142065
KamalaHarris,2024-09-12T00:09:01.000Z,I will be a president that protects our fundamental rights and freedoms—including the freedom of a woman to make decisions about her own body.,https://x.com/KamalaHarris/status/1834021358679806116
KamalaHarris,2024-08-28T21:12:01.000Z,"Our campaign is not just about us versus Donald Trump. It is about two different visions for our nation: One focused on the future, the other on the past. 

We fight for the future.",https://x.com/KamalaHarris/status/1828903386663506087
KamalaHarris,2024-09-04T14:58:01.000Z,"Unlike Donald Trump, I promise to put middle-class and working-class families first. 

Because we know: When the middle class is strong, America is strong.",https://x.com/KamalaHarris/status/1831345981117374815
KamalaHarris,2024-09-11T02:09:00.000Z,"I have the endorsement of 200 Republicans who formerly worked with President Bush, Mitt Romney, and John McCain. https://t.co/iKGSiQ5tYN",https://x.com/KamalaHarris/status/1833689169370976522
KamalaHarris,2024-09-22T21:05:26.000Z,"I will make sure good-paying jobs are available to all Americans, not just those with college degrees. https://t.co/foJdYhvurt",https://x.com/KamalaHarris/status/1837961427581018578
KamalaHarris,2024-08-17T15:30:38.000Z,"I grew up in a middle-class household. For most of my childhood, we were renters.

My mother saved for well over a decade to buy a home. I was a teenager when the day finally came—and I can still remember how excited she was.

In college, I worked at McDonald’s to earn spending money. Some of the people I worked with were raising families on that paycheck. They worked second or even third jobs to pay rent and buy food.

That only gets harder when the cost of living goes up.

When I am elected President, I will make it a top priority to bring down costs and increase economic security for all Americans.",https://x.com/KamalaHarris/status/1824831207839818148
KamalaHarris,2024-08-30T01:28:19.000Z,"The American people are ready for a new way forward.

Our former president has pushed an agenda that diminishes the character and strength of who we are as Americans, and divides our nation.

People are ready to turn the page.
https://t.co/yyd4tBqdMu",https://x.com/KamalaHarris/status/1829330275823702247
KamalaHarris,2024-08-27T13:30:05.000Z,"70 days until Election Day.

Let’s get this done.",https://x.com/KamalaHarris/status/1828424751242522687
KamalaHarris,2024-08-26T01:07:00.000Z,"As President, I will never waver in defense of America's security and ideals, because in the enduring struggle between democracy and tyranny, I know where I stand—and I know where the United States belongs.",https://x.com/KamalaHarris/status/1827875358772695514
KamalaHarris,2024-08-21T15:01:04.000Z,"Thank you, Milwaukee. https://t.co/QLhbiRfEQA",https://x.com/KamalaHarris/status/1826273321178022030
KamalaHarris,2024-09-22T14:34:41.000Z,"For too long, seniors have had to cut their pills in half because they cannot afford their full medication. 

That’s not fair.

Our parents and grandparents deserve respect and dignity. https://t.co/MzOSOsrlzK",https://x.com/KamalaHarris/status/1837863090471252057
KamalaHarris,2024-09-21T22:01:00.000Z,"If reelected, Donald Trump intends to: 

Give tax cuts to billionaires and big corporations 
Gut Social Security and Medicare 
Repeal the Affordable Care Act 

We are not going back.",https://x.com/KamalaHarris/status/1837613023550230806
KamalaHarris,2024-08-12T00:52:20.000Z,"If Donald Trump wins in November, he will once again implement policies that target the LGBTQ+ community.

We know he will—just look at what he did his first term in office. https://t.co/quwxlynNa7",https://x.com/KamalaHarris/status/1822798239596229052
KamalaHarris,2024-09-11T01:55:57.000Z,"Go to one of Donald Trump’s rallies. He talks about Hannibal Lecter, windmills causing cancer—and you will even notice people leaving early out of boredom.

The one thing you will not hear him talk about is you.
https://t.co/cbIgKnchoj",https://x.com/KamalaHarris/status/1833685883423215617
KamalaHarris,2024-08-23T04:02:05.000Z,"It is now our turn to do what generations before us have done.
 
Guided by optimism and faith, to fight for this country we love. 
 
So let’s get out there, and let’s fight for it. 
 
Let’s get out there, and let’s vote for it. https://t.co/WpZO0PhuHF",https://x.com/KamalaHarris/status/1826832256582746218
KamalaHarris,2024-08-27T19:31:00.000Z,"Even if aspiring homeowners save for years, it is often still not enough. 

My administration will provide first-time homebuyers with $25,000 to help with the down payment on a new home.",https://x.com/KamalaHarris/status/1828515578165723267
KamalaHarris,2024-08-15T23:30:01.000Z,"When I am President, it will be a day one priority to bring down prices. 

I’ll take on big corporations that engage in illegal price gouging and corporate landlords that unfairly raise rents on working families.",https://x.com/KamalaHarris/status/1824227075605086619
KamalaHarris,2024-09-19T18:26:02.000Z,"One does not have to abandon their faith or deeply held beliefs to agree: The government, and certainly Donald Trump, should not be telling a woman what to do with her body.",https://x.com/KamalaHarris/status/1836834148062732700
KamalaHarris,2024-09-13T01:42:53.000Z,"Donald Trump and I are two very different people—and we would make two very different presidents.

Watch our new ad: https://t.co/X7kZRarF6l",https://x.com/KamalaHarris/status/1834407369490464862
KamalaHarris,2024-09-23T15:24:01.000Z,"Donald Trump wants to impose a Trump Sales Tax on everyday, basic necessities. It will cost the average American family nearly $4,000 a year. 

My plan would build an opportunity economy that puts workers and families first—so Americans can not just get by, but get ahead.",https://x.com/KamalaHarris/status/1838237893988360485
KamalaHarris,2024-09-11T02:43:45.000Z,Let’s talk about what Donald Trump left us. https://t.co/qiFoChcKJp,https://x.com/KamalaHarris/status/1833697914226368978
KamalaHarris,2024-08-17T18:09:16.000Z,"Donald Trump fights for billionaires and large corporations.

I will fight to give money back to working and middle-class Americans. https://t.co/xjjsfN1Fo4",https://x.com/KamalaHarris/status/1824871128071876802
KamalaHarris,2024-09-10T18:46:02.000Z,"When I’m president, I will take on corporate landlords that unfairly raise rents on working families.",https://x.com/KamalaHarris/status/1833577692567945365
KamalaHarris,2024-08-29T23:40:22.000Z,Had to get a sweet treat at Dottie’s Market in Savannah. https://t.co/HqaUkB7Qrz,https://x.com/KamalaHarris/status/1829303107429212229
KamalaHarris,2024-09-12T20:08:45.000Z,"Donald Trump called for the “termination” of the Constitution of the United States.

Let us be clear: Somebody who suggests we should terminate the Constitution should never again stand behind the seal of the President of the United States of America.",https://x.com/KamalaHarris/status/1834323284009390194
KamalaHarris,2024-08-13T16:30:06.000Z,"In this election, we each face a question: What kind of country do we want to live in?

The beauty of our democracy is that we have the power to answer—with our vote and with our voice. 

Make sure your voice is heard: https://t.co/VbrfuqVy9P",https://x.com/KamalaHarris/status/1823396621268201859
KamalaHarris,2024-08-26T12:08:06.000Z,I want every little girl across our country to know this: You can do anything—even if it has never been done before. https://t.co/PqRmwLJsun,https://x.com/KamalaHarris/status/1828041729670299955
KamalaHarris,2024-09-20T01:04:00.000Z,"It is so good to be with @Oprah for a town hall to speak directly with Americans about the issues on their minds in this election. 

Our campaign is about who we are as Americans—and making clear that we stand for freedom, independence, and dignity. 
https://t.co/5k8h5Ra7Uk",https://x.com/KamalaHarris/status/1836934301453099356
KamalaHarris,2024-09-18T00:40:31.000Z,"Donald Trump’s abortion bans jeopardized IVF access for families across America. 

Today, his Republican allies in Congress once again voted against protecting IVF.

They can’t say they care about families if they don't care about this. https://t.co/Hrr5cxRbcQ",https://x.com/KamalaHarris/status/1836203613913330050
KamalaHarris,2024-09-12T15:13:02.000Z,I will be a president for all Americans.,https://x.com/KamalaHarris/status/1834248864599015809
KamalaHarris,2024-09-14T12:30:28.000Z,"As a prosecutor and for my entire career, I've only had one client: the people.

Donald Trump only cares about himself—and he has the rap sheet to prove it. 

It’s time to turn the page. 

Watch our new ad: https://t.co/RpsVGVDSCj",https://x.com/KamalaHarris/status/1834932729508462904
KamalaHarris,2024-09-13T15:22:21.000Z,"It’s going to be a tight race until the end. 

Powerful forces are trying to convince people that their vote doesn’t matter. 

We’ve got some work ahead of us, but here’s the thing: Hard work is good work. 

With your help, we will win in November. https://t.co/84xSjo2n96",https://x.com/KamalaHarris/status/1834613597562864071
KamalaHarris,2024-08-24T18:15:26.000Z,"Under my economic plan, more than 100 million Americans will get a tax cut.

We will do this by restoring and expanding the Earned Income Tax Credit and the Child Tax Credit. https://t.co/cgO2FOeRvz",https://x.com/KamalaHarris/status/1827409398307738007
KamalaHarris,2024-08-23T05:26:43.000Z,"That's a wrap on @demconvention. Next stop: Election Day. 

Help us win: https://t.co/GV81vxm9KQ https://t.co/KSXt6EgFxa",https://x.com/KamalaHarris/status/1826853556441215202
KamalaHarris,2024-08-13T14:49:04.000Z,"I've served as a U.S. Senator, an Attorney General, and a district attorney and courtroom prosecutor.

In those roles, I took on predators who abused women, fraudsters who ripped off consumers, and scammers who broke the rules. 

I know Donald Trump’s type.",https://x.com/KamalaHarris/status/1823371196836057163
KamalaHarris,2024-09-06T03:19:16.000Z,"School shootings are not just a fact of life.

It doesn’t have to be this way. We can take action to protect our children—and we will.",https://x.com/KamalaHarris/status/1831894912985657387
KamalaHarris,2024-08-30T20:15:15.000Z,"Donald Trump made his position clear when he hand-picked three Supreme Court justices to overturn Roe—which has decimated reproductive freedom and jeopardized IVF access for American women.

I have never wavered on this, so believe me when I say: I will always protect reproductive freedom.",https://x.com/KamalaHarris/status/1829613876951822381
KamalaHarris,2024-08-21T05:39:41.000Z,"I am honored to be the nominee for President of the United States. 

 Now, let’s get to work. https://t.co/BuJzNTITLt",https://x.com/KamalaHarris/status/1826132042863538529
KamalaHarris,2024-09-11T01:16:17.000Z,"Let's talk about what Donald Trump left us:

— The worst unemployment since the Great Depression
— The worst public health epidemic in a century
— The worst attack on our democracy since the Civil War

President @JoeBiden and I have cleaned up his mess.",https://x.com/KamalaHarris/status/1833675903001395557
KamalaHarris,2024-09-17T17:45:33.000Z,"We are the heirs to the greatest democracy in the history of the world.

Generations before us fought for the freedom to vote. Now, we must use the power of our votes to protect the freedoms we hold dear.

Commit to vote in the 2024 election: https://t.co/NBK5sUI92V https://t.co/pNpH1qGscB",https://x.com/KamalaHarris/status/1836099183800988126
KamalaHarris,2024-08-29T13:59:21.000Z,"900 pages that would hand Donald Trump unprecedented power to:

Ban abortion nationwide.
Rip away affordable health care.
Cancel student loan relief.
And much more.

We will defeat his dangerous Project 2025 agenda at the ballot box in November. https://t.co/pOdBlKaDVA",https://x.com/KamalaHarris/status/1829156891513045380
KamalaHarris,2024-09-18T11:35:00.000Z,"After a violation of their bodies, survivors of rape and incest are being told they cannot make decisions about what happens to them next—all because of Trump Abortion Bans.

This is immoral. Women and girls like Hadley deserve better. https://t.co/PA3EiYELA5",https://x.com/KamalaHarris/status/1836368320834212256
KamalaHarris,2024-09-13T13:21:31.000Z,"It's a tragedy that we have someone who wants to be president, and has consistently used race to divide the American people.

The vast majority of us know that we have so much more in common than what separates us. https://t.co/rntbTwyvOJ",https://x.com/KamalaHarris/status/1834583186535305455
KamalaHarris,2024-09-11T06:47:15.000Z,"I stopped by a debate watch party in Philly before the end of the night. 

Hard work is good work. And we are going to win. https://t.co/DTXMNfH25F",https://x.com/KamalaHarris/status/1833759193456677085
KamalaHarris,2024-08-30T02:01:39.000Z,"Donald Trump killed our bill to secure the border in order to help himself politically.

It would have added more border agents and allowed us to increase fentanyl seizures.

As President, I will make sure that bill gets back to my desk—and I will sign it.
https://t.co/psDbSdDSMG",https://x.com/KamalaHarris/status/1829338662854656424
KamalaHarris,2024-09-08T15:39:17.000Z,"As a young girl visiting my grandparents in India, my grandfather took me on his morning walks, where he would discuss the importance of fighting for equality and fighting corruption. He was a retired civil servant who had been part of the movement to win India’s independence.

My grandmother traveled across India—bullhorn in hand—to speak with women about accessing birth control.

Their commitment to public service and fight for a better future live on in me today.

Happy National Grandparents Day to all the grandparents who help shape and inspire the next generation.",https://x.com/KamalaHarris/status/1832805919781974438
KamalaHarris,2024-09-01T00:02:26.000Z,The secret ingredient for my greens? Tabasco. https://t.co/zsooG51YaW,https://x.com/KamalaHarris/status/1830033436683215146
KamalaHarris,2024-09-03T19:04:08.000Z,"I love our country with all my heart. Together, we must get out there and fight for it. https://t.co/TMyu15lQSs",https://x.com/KamalaHarris/status/1831045530069193086
KamalaHarris,2024-09-03T14:50:29.000Z,"We are not going to let Donald Trump sell out middle class families again. 

Watch our latest ad: https://t.co/4vsk4SzUdO",https://x.com/KamalaHarris/status/1830981698818843042
KamalaHarris,2024-09-06T18:55:01.000Z,"Donald Trump’s Project 2025 is a plan to weaken America’s middle class.

But we won’t let him win—because we know when the middle class is strong, America is strong.",https://x.com/KamalaHarris/status/1832130399079698702
KamalaHarris,2024-09-01T23:45:00.000Z,"In this election, we each face a question: What kind of country do we want to live in?

A country of chaos, fear, and hate? Or one of freedom, compassion, and rule of law?

Each of us has the power to answer that question with our vote.",https://x.com/KamalaHarris/status/1830391439013838944
KamalaHarris,2024-09-01T20:06:05.000Z,We won’t let him. https://t.co/dLg9QOzkiI,https://x.com/KamalaHarris/status/1830336346310754456
KamalaHarris,2024-08-12T22:30:24.000Z,"Thank you for the warm midwest welcome, Wisconsin and Michigan.

With your help, we are going to win in November. https://t.co/bdzprQ6XvA",https://x.com/KamalaHarris/status/1823124907133173865
KamalaHarris,2024-08-23T02:59:41.000Z,"On behalf of everyone whose story could only be written in the greatest nation on Earth, I accept your nomination to be the President of the United States of America.",https://x.com/KamalaHarris/status/1826816550931702207
KamalaHarris,2024-09-06T15:53:02.000Z,"In the next 60 days, we know what we need to do: 

Knock on doors.
Register folks to vote. 
Get people to the polls. 

Every day matters.",https://x.com/KamalaHarris/status/1832084604108325299
KamalaHarris,2024-09-07T22:42:00.000Z,"Donald Trump intends to end the Affordable Care Act—which would take us back to a time where insurance companies had the power to deny people with preexisting conditions. 

We are not going back.",https://x.com/KamalaHarris/status/1832549910727520268
