user-core-screen_name,created_at,full_text,url
KamalaHarris,2024-09-20T02:35:04.000Z,"There is so much at stake in this election, and, ultimately, the question before us is: What kind of country do we want to live in?

The beauty of a democracy, as long as we can hold on to it, is that each of us has the power to answer that question.

https://t.co/MKvOQGgN2t https://t.co/HlUwi1HfmM",https://x.com/KamalaHarris/status/1836957218643526058
KamalaHarris,2024-08-21T03:29:45.000Z,"Love you, Dougie. https://t.co/nypKuWJNO2",https://x.com/KamalaHarris/status/1826099344610652178
KamalaHarris,2024-08-23T05:12:36.000Z,"We know what a second Trump term would look like. It's all laid out in Project 2025, written by his closest advisors. 

And its sum total is to pull our country back to the past. 

But America: We are not going back. https://t.co/iM6yVHBbKC",https://x.com/KamalaHarris/status/1826850000556490876
KamalaHarris,2024-08-17T16:38:00.000Z,"Building up the middle class will be a defining goal of my presidency. 

Because when the middle class is strong, America is strong.",https://x.com/KamalaHarris/status/1824848162030244004
KamalaHarris,2024-08-23T03:11:40.000Z,"As President, I will grow our economy.
 
And I’ll lower the cost of everyday needs like healthcare, housing, and groceries.",https://x.com/KamalaHarris/status/1826819568293064954
KamalaHarris,2024-08-29T22:07:38.000Z,"If Donald Trump wins, he will not only sign an abortion ban—he also intends to create a national anti-abortion coordinator, forcing states to report on women’s miscarriages and abortions.",https://x.com/KamalaHarris/status/1829279771978842194
KamalaHarris,2024-08-31T21:45:07.000Z,"Two middle-class kids.  

One, a daughter of Oakland, California, who was raised by a working mother and had a summer job at McDonald’s.   

The other, a son of the Nebraska plains, who spent summers on the farm.   

Only in America is it possible that the two of us would be running together all the way to the White House.",https://x.com/KamalaHarris/status/1829998879573442881
KamalaHarris,2024-08-20T04:33:34.000Z,"We love you, Joe.",https://x.com/KamalaHarris/status/1825753015497662642
KamalaHarris,2024-09-10T18:03:05.000Z,"Building up the middle class will be a defining goal of my presidency. 

This is personal to me. The middle class is where I come from. 

My mother kept a strict budget. We lived within our means, yet we wanted for little. And she expected us to make the most of the opportunities that were available to us and to be grateful for them because, as she taught us, opportunity is not available to everyone.

As president, that’s why I will work to create an opportunity economy where everyone has the chance to compete and succeed—whether you live in a rural area, small town, or big city.",https://x.com/KamalaHarris/status/1833566884156870911
KamalaHarris,2024-08-15T16:45:21.000Z,Bringing back the joy—one selfie at a time. https://t.co/DnihdfQmFw,https://x.com/KamalaHarris/status/1824125237362929761
KamalaHarris,2024-09-09T11:57:26.000Z,"Take it from the people who worked for him: Donald Trump is a danger to our troops, our security, and our democracy.

He should never again stand behind the seal of the President of the United States. 

Watch our new ad: https://t.co/LWiyK1sfnm",https://x.com/KamalaHarris/status/1833112474893082878
KamalaHarris,2024-08-20T01:55:39.000Z,It is so great to be back in Chicago.,https://x.com/KamalaHarris/status/1825713275369304258
KamalaHarris,2024-09-11T04:38:33.000Z,We are not going back. https://t.co/KQhrCvvfgh,https://x.com/KamalaHarris/status/1833726801006256222
KamalaHarris,2024-08-23T05:18:20.000Z,"Donald Trump and his allies would limit access to birth control, ban medication abortion, and enact a nationwide abortion ban.

Simply put, they are out of their minds. https://t.co/l2uxAI75of",https://x.com/KamalaHarris/status/1826851447071178896
KamalaHarris,2024-08-23T03:24:18.000Z,"This election is not only the most important of our lives, it is one of the most important in the life of our nation.

In many ways, Donald Trump is an unserious man—but the consequences of putting him back in the White House are extremely serious.

And we’re not going back.",https://x.com/KamalaHarris/status/1826822746640154989
KamalaHarris,2024-09-11T02:13:42.000Z,Donald Trump was fired by 81 million people.,https://x.com/KamalaHarris/status/1833690349463543880
KamalaHarris,2024-09-12T23:33:00.000Z,"Let me be clear: I will always put the middle class and working families first.

I know where I came from.",https://x.com/KamalaHarris/status/1834374683518480772
KamalaHarris,2024-09-21T16:25:46.000Z,"I will gladly accept a second presidential debate on October 23.

I hope @realDonaldTrump will join me.",https://x.com/KamalaHarris/status/1837528658275143694
KamalaHarris,2024-08-14T16:36:11.000Z,"It was fantastic traveling across the country to meet voters with @Tim_Walz last week. 

When we fight, we… https://t.co/CvmZRqwXKv",https://x.com/KamalaHarris/status/1823760542210671092
KamalaHarris,2024-09-13T23:28:23.000Z,"Thank you, Pennsylvania!

When people try to divide this nation and make us feel small and alone, moments like this remind us we're all in this together—as one loving community. https://t.co/dw5Kmbxr20",https://x.com/KamalaHarris/status/1834735909641539661
KamalaHarris,2024-08-31T16:14:09.000Z,"As Vice President, I have had the privilege of visiting Arlington National Cemetery several times. It is a solemn place; a place where we come together to honor American heroes who have made the ultimate sacrifice in service of this nation.

It is not a place for politics.

And yet, as was reported this week, Donald Trump’s team chose to film a video there, resulting in an altercation with cemetery staff. Let me be clear: the former president disrespected sacred ground, all for the sake of a political stunt.

This is nothing new from Donald Trump. This is a man who has called our fallen service members “suckers” and “losers” and disparaged Medal of Honor recipients. 

A man who, during a previous visit to the cemetery, reportedly said of fallen service members, “I don’t get it. What was in it for them?”

This is a man who is unable to comprehend anything other than service to himself. 

If there is one thing on which we as Americans can all agree, it is that our veterans, military families, and service members should be honored, never disparaged, and treated with nothing less than our highest respect and gratitude. 

And it is my belief that someone who cannot meet this simple, sacred duty should never again stand behind the seal of the President of the United States of America.

I will always honor the service and sacrifice of all of America’s fallen heroes, who made the ultimate sacrifice on behalf of our beloved nation and our cherished freedoms. I mourn them and salute them. And I will never politicize them.",https://x.com/KamalaHarris/status/1829915590468731167
KamalaHarris,2024-09-13T23:38:00.000Z,"For far too long, our nation has encouraged one path to success: a four-year college degree.

As president, I will get rid of the unnecessary degree requirement for federal jobs.",https://x.com/KamalaHarris/status/1834738329624916348
KamalaHarris,2024-09-13T20:44:11.000Z,"Our campaign is fueled by hope, optimism, and our love of our country—and we know there is a lot of work to be done until Election Day.

That is why I am looking forward to joining @Oprah for her Unite for America 2024 livestream event on September 19. 

Sign up to join us: https://t.co/UI4njCoRZO",https://x.com/KamalaHarris/status/1834694587421532396
KamalaHarris,2024-09-18T02:08:46.000Z,"A young mother from Georgia should be alive today, raising her son and pursuing her dream of attending nursing school.

This is exactly what we feared when Roe v. Wade was struck down. In more than 20 states, Trump Abortion Bans prevent doctors from providing basic medical care.",https://x.com/KamalaHarris/status/1836225824510324818
KamalaHarris,2024-08-28T19:30:08.000Z,"Emmett Till was murdered in 1955. He was only 14 years old. 

As a U.S. senator, I led the effort to make lynching a federal hate crime. 

As Vice President, I proudly stood beside @JoeBiden as he signed the Emmett Till Antilynching Act into law.

As President, I will continue the fight for equality and justice.",https://x.com/KamalaHarris/status/1828877747650691247
KamalaHarris,2024-08-31T12:34:08.000Z,"Donald Trump is surrendering to his advisors who won't allow him to debate with a live microphone. If his own team doesn't have confidence in him, the American people definitely can’t.

We are running for President of the United States. Let’s debate in a transparent way—with the microphones on the whole time.",https://x.com/KamalaHarris/status/1829860220912222335
KamalaHarris,2024-09-11T02:33:16.000Z,"World leaders are laughing at Donald Trump. Military leaders call him a disgrace.

The American people deserve better.",https://x.com/KamalaHarris/status/1833695275275129204
KamalaHarris,2024-08-25T19:32:26.000Z,"It is our turn to do what generations before us have done—to fight for this country we love, and the ideals we cherish.

So, let’s get out there and fight for it.

And, together, let us write the next great chapter in the most extraordinary story ever told. https://t.co/48nl2mqS8l",https://x.com/KamalaHarris/status/1827791160955285972
KamalaHarris,2024-08-26T18:30:11.000Z,"From the courthouse to the White House, fighting for the American people has been my life's work. https://t.co/KgjUXNm2Qu",https://x.com/KamalaHarris/status/1828137883984605421
KamalaHarris,2024-08-24T21:34:00.000Z,"Trump hand-picked three members of the Supreme Court because he intended for them to overturn Roe v Wade—as he intended, they did.

If he is re-elected, we know he will sign a national abortion ban.

As President, I will restore reproductive freedom.",https://x.com/KamalaHarris/status/1827459367920185795
KamalaHarris,2024-09-03T17:45:01.000Z,"My entire career, I’ve only had one client: The people.",https://x.com/KamalaHarris/status/1831025622216298499
KamalaHarris,2024-08-20T02:40:21.000Z,"Thank you, @JoeBiden, for your historic leadership and for all you continue to do. 

We are forever grateful. https://t.co/vrQSnBVTWv",https://x.com/KamalaHarris/status/1825724522844062193
KamalaHarris,2024-08-31T14:52:09.000Z,"First, he got Roe overturned.
Then, he got abortion banned in 20 states.
Now he’s voting for an abortion ban in the state where he lives.

If elected, he’ll sign a nationwide abortion ban if it crosses his desk.",https://x.com/KamalaHarris/status/1829894952274231664
KamalaHarris,2024-09-05T18:26:02.000Z,"Our teachers, nurses, and firefighters should not be paying more in taxes than billionaires.

That’s why I support a billionaire minimum tax and will ensure corporations pay their fair share.",https://x.com/KamalaHarris/status/1831760720872058898
KamalaHarris,2024-09-02T13:57:06.000Z,"On Labor Day, we honor workers, unions, and the entire labor movement fighting for fair wages, good benefits, and safer working conditions for all.

As President, I will always stand with workers, because when unions are strong, the middle class is strong. And when the middle class is strong, America is strong.",https://x.com/KamalaHarris/status/1830605875360239720
KamalaHarris,2024-09-02T17:50:06.000Z,"When I am President, we will pass the PRO Act and end union-busting once and for all.",https://x.com/KamalaHarris/status/1830664514356027466
KamalaHarris,2024-09-24T01:06:00.000Z,"Donald Trump’s abortion bans have created a health care crisis. 

I trust women to make decisions about their own bodies.",https://x.com/KamalaHarris/status/1838384355397243107
KamalaHarris,2024-09-22T00:20:00.000Z,"Donald Trump intends to end the Affordable Care Act.

He has no plans to replace it.

Only ""concepts of a plan.""",https://x.com/KamalaHarris/status/1837648003164717387
KamalaHarris,2024-09-08T17:07:21.000Z,"We are all in this together, standing strong. https://t.co/DMzKqI3Pnk",https://x.com/KamalaHarris/status/1832828079267356725
KamalaHarris,2024-09-10T19:35:01.000Z,"We are making it so medical debt will no longer be used against your credit score. 

And as president, I will work to cancel medical debt for millions of Americans.",https://x.com/KamalaHarris/status/1833590016691327154
KamalaHarris,2024-09-08T18:35:01.000Z,"If Donald Trump wants to pick a fight over our most fundamental freedoms, we say: Bring it on. https://t.co/GZ1fiVM5Wv",https://x.com/KamalaHarris/status/1832850144863076666
KamalaHarris,2024-08-13T20:26:00.000Z,"This election is about which direction our country is going to go in. 

Donald Trump’s Project 2025 Agenda will take us backward. 

We will not let him win.",https://x.com/KamalaHarris/status/1823455989934219739
KamalaHarris,2024-09-08T20:47:05.000Z,I look forward to using my new seasonings from Penzeys Spices in Pittsburgh at our next Sunday family dinner. https://t.co/qQibG7kTRR,https://x.com/KamalaHarris/status/1832883379592667595
KamalaHarris,2024-08-14T18:00:11.000Z,"For 89 years, Social Security has made the difference between poverty or peace of mind for millions of seniors, people with disabilities, and other beneficiaries.

Donald Trump is a threat to these bedrock programs. As President, I will protect and expand them.",https://x.com/KamalaHarris/status/1823781681762857388
KamalaHarris,2024-08-23T16:00:52.000Z,"Together, let us write the next great chapter in the most extraordinary story ever told. https://t.co/yQkwUGfgyQ",https://x.com/KamalaHarris/status/1827013143433826634
KamalaHarris,2024-09-01T18:59:00.000Z,"He said we should “punish” women who have an abortion.
He said he is “proud” of his role in ending Roe.
He unleashed extreme abortion bans across the country. 

Donald Trump’s record and position on reproductive freedom are clear.",https://x.com/KamalaHarris/status/1830319463884890498
KamalaHarris,2024-09-11T01:13:35.000Z,Donald Trump has no plan for you.,https://x.com/KamalaHarris/status/1833675221368259013
KamalaHarris,2024-08-15T02:12:41.000Z,"I could not imagine a better partner than @Tim_Walz to lead our campaign.

Watch our full conversation tomorrow: https://t.co/9Q9lF2oR7S https://t.co/gTPZVoPVQ8",https://x.com/KamalaHarris/status/1823905620585480435
KamalaHarris,2024-09-10T22:45:08.000Z,"In this election, Americans have a choice. https://t.co/FWEhTKc2Hv",https://x.com/KamalaHarris/status/1833637861528084828
KamalaHarris,2024-09-09T16:52:21.000Z,"Donald Trump has made his stance on reproductive freedoms clear. 

To put it bluntly: He doesn’t trust women. https://t.co/hQ5AS9eKwi",https://x.com/KamalaHarris/status/1833186695799267719
KamalaHarris,2024-09-14T17:11:21.000Z,"Gen Z is ready to lead, and shape a better tomorrow.

America’s future is bright. https://t.co/tlYOMQh0gL",https://x.com/KamalaHarris/status/1835003414045986937
KamalaHarris,2024-09-05T20:20:00.000Z,"In more than 20 states, there is a Trump Abortion Ban—many with no exceptions, even for rape and incest. 

If Donald Trump were to win, he would sign a national abortion ban.",https://x.com/KamalaHarris/status/1831789400784584857
KamalaHarris,2024-08-27T11:02:24.000Z,"My mother saved for years to buy a home. I was a teenager when that day finally came—I remember how excited she was.

Right now, home ownership is out of reach for too many Americans.

When I am President, we will end the housing shortage by building 3 million homes and rentals. https://t.co/PHVaSt5OCe",https://x.com/KamalaHarris/status/1828387584101237162
KamalaHarris,2024-08-23T20:17:30.000Z,I accept your nomination to be the President of the United States of America. https://t.co/iKklb8tW6C,https://x.com/KamalaHarris/status/1827077726173384855
KamalaHarris,2024-09-07T18:46:02.000Z,When I am President of the United States and Congress passes a bill to restore reproductive freedoms—I will sign it into law.,https://x.com/KamalaHarris/status/1832490526202794233
KamalaHarris,2024-09-10T20:50:00.000Z,"Donald Trump’s Project 2025 would eliminate the independence of the Department of Justice.

That means Trump would have total control and unchecked legal power—and he has vowed to be a dictator on day one.

Let me be clear: That will never happen.",https://x.com/KamalaHarris/status/1833608890149216757
KamalaHarris,2024-09-10T11:22:05.000Z,"America, see you tonight.

https://t.co/f4EyiUlTAG https://t.co/h8Tqqrp7kE",https://x.com/KamalaHarris/status/1833465968086962265
KamalaHarris,2024-09-16T13:01:06.000Z,"50 days. 

Let’s make every moment count. https://t.co/SV57pYU14B",https://x.com/KamalaHarris/status/1835665211673502157
KamalaHarris,2024-09-09T21:51:26.000Z,Donald Trump has a real problem with the truth. https://t.co/cbVSpjiVae,https://x.com/KamalaHarris/status/1833261961284366841
KamalaHarris,2024-09-12T20:04:18.000Z,"Two nights ago, Donald Trump and I had our first debate.

We owe it to the voters to have another debate.",https://x.com/KamalaHarris/status/1834322163773427722
KamalaHarris,2024-09-24T15:29:44.000Z,"My top priority as president will be to lower costs on everyday essentials. 

The differences between my plan and Donald Trump’s Project 2025 agenda are clear as day:",https://x.com/KamalaHarris/status/1838601718919057465
KamalaHarris,2024-08-19T00:57:52.000Z,Teamwork.,https://x.com/KamalaHarris/status/1825336346933633176
KamalaHarris,2024-08-22T18:53:44.000Z,"To the best partner I could ask for: Happy anniversary, Dougie. https://t.co/zuk3XbfaEO",https://x.com/KamalaHarris/status/1826694258184913025
KamalaHarris,2024-09-11T02:02:56.000Z,"Donald Trump has been prosecuted for national security crimes, economic crimes, election interference—and has been found liable for sexual assault.

Let’s be clear: I will always stand for the rule of law.
https://t.co/tAl0qZ1Pks",https://x.com/KamalaHarris/status/1833687642610770142
KamalaHarris,2024-08-16T19:21:12.000Z,"If you want to know who a politician cares about, look at who they fight for.

Donald Trump fights for billionaires and large corporations.

I will fight to give money back to working and middle-class Americans.",https://x.com/KamalaHarris/status/1824526846295261202
