title,channel,upload_date,url
Harris’ grandnieces teach DNC how to pronounce her name,CNN,2024-08-23T11:47:36Z,https://www.youtube.com/watch?v=JvwGUWfvRV4
Trump continues personal attacks on Kamala Harris,CNN,2024-08-19T11:35:22Z,https://www.youtube.com/watch?v=SM--QJaPRz0
Harris details call with Trump after apparent assassination attempt,CNN,2024-09-17T20:31:57Z,https://www.youtube.com/watch?v=2Y02D80R0GU
Hear what Putin says is ‘infectious’ about Kamala Harris,CNN,2024-09-05T13:08:27Z,https://www.youtube.com/watch?v=lKoXhTuUOI8
Kamala Harris’ Jamaican family dismiss Trump’s racial attacks,CNN,2024-08-17T14:08:44Z,https://www.youtube.com/watch?v=HhcKwoK0Ta0
Harris responds to Trump’s Claim that She ‘Turned Black’ for Political gain,CNN,2024-08-30T00:03:28Z,https://www.youtube.com/watch?v=NK9m3cpwBV4
Kamala Harris and Tim Walz CNN interview (part 1): Plan for first day in office,CNN,2024-08-30T01:52:51Z,https://www.youtube.com/watch?v=Dl9gPBasyv4
Trump and Harris on Israel stances,CNN,2024-09-11T03:31:11Z,https://www.youtube.com/watch?v=8EbQ1cc1wq8
&#39;I&#39;m talking now&#39;: Trump and Harris spar during debate,CNN,2024-09-11T03:28:15Z,https://www.youtube.com/watch?v=JlbetnvaLN8
CNN anchors react to Taylor Swift’s endorsement of Kamala Harris,CNN,2024-09-11T11:55:59Z,https://www.youtube.com/watch?v=D02nVcF9E1E
Hear Trump’s reaction to Taylor Swift endorsing Kamala Harris,CNN,2024-09-11T15:05:29Z,https://www.youtube.com/watch?v=xjV9OmMR-XM
Liz Cheney says Dick Cheney is voting for Kamala Harris,CNN,2024-09-06T21:32:18Z,https://www.youtube.com/watch?v=L4HwKJedFFw
&#39;What happened to you?&#39;: Oprah asks Harris about stepping in for Biden,CNN,2024-09-20T01:40:04Z,https://www.youtube.com/watch?v=JKS1MOt1jXE
Harris and Trump spar over abortion rights,CNN,2024-09-11T01:45:44Z,https://www.youtube.com/watch?v=wuNWdW0UXWI
‘Next question please’: Kamala Harris responds to question about Trump,CNN,2024-08-30T01:02:13Z,https://www.youtube.com/watch?v=N3QQZqQbFCw
Harris and Trump shake hands at 9/11 service,CNN,2024-09-11T13:24:17Z,https://www.youtube.com/watch?v=uxrH-SS081k
Trump says he won&#39;t accept CNN invite to debate Harris,CNN,2024-09-22T17:15:09Z,https://www.youtube.com/watch?v=f3x8KuXwC08
Opinion: Why fracking could help Kamala Harris during the debate,CNN,2024-09-10T14:17:09Z,https://www.youtube.com/watch?v=yNf2NwmhvAU
Kamala Harris and Tim Walz CNN interview (part 2): Israel-Hamas war,CNN,2024-08-30T02:17:34Z,https://www.youtube.com/watch?v=Rus0ght1j34
Kamala Harris and Tim Walz CNN interview (part 3): Biden conversation about dropping out,CNN,2024-08-30T02:17:44Z,https://www.youtube.com/watch?v=HQkojD8zLr0
Harris&#39; DNC speech: What we heard and didn&#39;t hear,CNN,2024-08-23T06:42:09Z,https://www.youtube.com/watch?v=Blwu0-mjeIA
What Harris is trying to do that Biden and Clinton could not,CNN,2024-08-15T01:45:44Z,https://www.youtube.com/watch?v=hyltDvR7ROc
Joe Rogan praises Harris campaign,CNN,2024-09-18T18:08:12Z,https://www.youtube.com/watch?v=nEePnISl8gE
Must-watch moments and analysis of Trump and Harris’s first presidential debate,CNN,2024-09-11T05:09:54Z,https://www.youtube.com/watch?v=kADujQsWO68
‘Devastating’: Analysts react to Harris-Trump debate,CNN,2024-09-11T03:23:40Z,https://www.youtube.com/watch?v=waqJyvLN1SI
Audience reacts to Kamala Harris’ unexpected entry on DNC night one,CNN,2024-08-20T01:34:27Z,https://www.youtube.com/watch?v=C2dQV9hwaQs
These undecided voters said Harris’ speech made up their minds. Hear why,CNN,2024-08-23T04:59:31Z,https://www.youtube.com/watch?v=ztPAZKM6hME
Hear Liz Cheney endorse Kamala Harris for president,CNN,2024-09-04T23:25:00Z,https://www.youtube.com/watch?v=vI_4EFr3zLc
Kerry Washington and Kamala Harris&#39; grandnieces teach the DNC how to pronounce Harris&#39; name,CNN,2024-08-23T01:45:02Z,https://www.youtube.com/watch?v=IGoHXbkadAg
&#39;Striking&#39;: Dana Bash reacts to Harris&#39; speech on final day of DNC,CNN,2024-08-23T04:40:00Z,https://www.youtube.com/watch?v=v3LX1jQqdgY
Watch the full Second Presidential Debate Hosted by ABC,CNN,2024-09-11T02:51:06Z,https://www.youtube.com/watch?v=T89NYFjEAiM
Professor gets upset with Nancy Mace after she mispronounces Kamala Harris&#39; name,CNN,2024-08-16T14:13:34Z,https://www.youtube.com/watch?v=cgZaerfOz_E
Dana Bash joins podcast hosts for &#39;Had It Or Hit It&#39; game,CNN,2024-09-24T17:44:47Z,https://www.youtube.com/watch?v=a7RuPqaHXjA
Sarah Huckabee Sanders takes swipe at Kamala Harris for not having children,CNN,2024-09-18T10:00:15Z,https://www.youtube.com/watch?v=FhAEG6B4ekk
Harris and Trump meet for first time on debate stage,CNN,2024-09-11T01:38:47Z,https://www.youtube.com/watch?v=_-hs2QHigYM
Harris speaks to DNC crowd in Chicago from campaign rally in Wisconsin,CNN,2024-08-21T01:36:17Z,https://www.youtube.com/watch?v=YTZDyArqRhM
Harris baits Trump into arguments,CNN,2024-09-11T05:28:47Z,https://www.youtube.com/watch?v=ZzZhYih2x8Y
Hear what GOP strategist thought about Harris&#39; speech,CNN,2024-08-23T12:17:22Z,https://www.youtube.com/watch?v=cedY8gyTRx0
See the new ad &#39;White Dudes for Harris&#39; is spending $10M on,CNN,2024-09-23T15:41:35Z,https://www.youtube.com/watch?v=RRZcAG1mTLs
Trump compares Kamala Harris&#39; looks to Melania,CNN,2024-08-13T15:24:09Z,https://www.youtube.com/watch?v=CL_7mankEp8
Second gentleman Doug Emhoff describes getting Kamala Harris&#39; number,CNN,2024-08-21T03:30:40Z,https://www.youtube.com/watch?v=qY6PsPTrjwI
Former Bush attorney general endorses Kamala Harris,CNN,2024-09-12T13:29:34Z,https://www.youtube.com/watch?v=K54XDRxw6BM
"Reporter on why Trump is saying Harris’ nomination is unconstitutional, and how it relates to 2020",CNN,2024-08-16T01:15:01Z,https://www.youtube.com/watch?v=cpb83M0ZqeM
Van Jones: Kamala Harris ‘lit this country on fire’,CNN,2024-08-19T12:36:06Z,https://www.youtube.com/watch?v=RMA_sNzZKy8
Live: Kamala Harris’ big moment and more at the DNC’s final night,CNN,2024-08-23T03:50:08Z,https://www.youtube.com/watch?v=pvSmRoFv9n4
CNN national poll: Race between Trump and Harris virtually tied,CNN,2024-09-24T17:36:54Z,https://www.youtube.com/watch?v=5Z6djzUiI6Y
Kamala Harris lays out her economic plan in major policy speech,CNN,2024-08-16T20:00:28Z,https://www.youtube.com/watch?v=VXJEKJmRMEk
New poll shows whether Harris or Trump is leading in favorability rating,CNN,2024-09-02T23:16:13Z,https://www.youtube.com/watch?v=5M_U6liqeU0
Haberman on why Cheney’s endorsement of Harris may get under Trump’s skin,CNN,2024-09-05T02:18:21Z,https://www.youtube.com/watch?v=OyVrZooAfvY
Harris explains why she would name a Republican to serve in her Cabinet if elected,CNN,2024-08-29T21:55:04Z,https://www.youtube.com/watch?v=Tt2KluwIaek
Can Oprah&#39;s support get Kamala Harris to the White House?,CNN,2024-09-20T10:00:07Z,https://www.youtube.com/watch?v=36yZ8WTx5Nk
See results of CNN&#39;s instant poll after Harris-Trump debate,CNN,2024-09-11T11:00:16Z,https://www.youtube.com/watch?v=AaroD25-V_k
Harris details what she told Trump after apparent assassination attempt,CNN,2024-09-17T22:30:12Z,https://www.youtube.com/watch?v=mrByaRTEqj0
&#39;Thank goodness&#39;: Van Jones reacts to Harris&#39; economic plan compared to Trump&#39;s,CNN,2024-08-16T23:10:09Z,https://www.youtube.com/watch?v=WVNOUYakXNg
Harris explains in first interview as Democratic nominee why her positions on key issues changed,CNN,2024-08-29T20:33:11Z,https://www.youtube.com/watch?v=6rpgiaPHG3Q
Why GOP strategist says Sarah Huckabee Sanders&#39; latest dig at Kamala Harris is alienating voters,CNN,2024-09-18T21:01:53Z,https://www.youtube.com/watch?v=vfdNQWn-VRM
The significance of Oprah’s surprise speech at the DNC,CNN,2024-08-22T06:08:53Z,https://www.youtube.com/watch?v=uFqEJ3TxYsY
Retired senior military leaders voice support for Harris,CNN,2024-09-09T17:33:58Z,https://www.youtube.com/watch?v=V314ets7B18
Trump thrown off his debate game,CNN,2024-09-11T06:03:24Z,https://www.youtube.com/watch?v=k5n3UM-9lcc
The Harris Coalition Converges on Chicago,CNN,2024-08-21T08:47:43Z,https://www.youtube.com/watch?v=3-luvUEh_Qc
Kamala Harris asks DNC crowd to ‘consider’ consequences of another Trump presidency,CNN,2024-08-23T03:37:58Z,https://www.youtube.com/watch?v=-E0o-wptsHg
‘Crucial moment’: Analysts break down Harris’ latest campaign stop with Biden,CNN,2024-09-03T01:00:34Z,https://www.youtube.com/watch?v=qaiRwPPXqBQ
Democrats gather to enshrine their audacious power play,CNN,2024-08-19T14:41:20Z,https://www.youtube.com/watch?v=cT0KMLOKpkg
Why some Democrats aren&#39;t endorsing Harris,CNN,2024-08-25T14:31:30Z,https://www.youtube.com/watch?v=D2CgyK5vTO0
Trump vs. Harris on the Issues That Matter to Voters,CNN,2024-09-01T08:40:11Z,https://www.youtube.com/watch?v=Dq2y1FYufuY
Ex-FBI profiler decodes Harris and Trump’s body language,CNN,2024-09-12T11:54:42Z,https://www.youtube.com/watch?v=H_9nq2kJ2po
Pope criticizes both Trump and Harris,CNN,2024-09-14T00:22:40Z,https://www.youtube.com/watch?v=wsC3h9rSju0
Takeaways from CNN’s interview with Harris and Walz,CNN,2024-08-30T10:00:53Z,https://www.youtube.com/watch?v=gT1_9rn1QPA
Gov. Pritzker on immigration and Trump targeting Harris on border,CNN,2024-08-27T02:00:15Z,https://www.youtube.com/watch?v=_3lP-RSPjPE
Harris’ debate team prepares for potential insults from Trump,CNN,2024-09-09T22:33:11Z,https://www.youtube.com/watch?v=5HCngGBzJAg
‘No greater threat’: Dick Cheney slams Trump in his endorsement of Harris,CNN,2024-09-07T11:00:07Z,https://www.youtube.com/watch?v=9W7rc-HrmIc
Trump speaks out on possibility of second debate with Harris,CNN,2024-09-11T20:06:05Z,https://www.youtube.com/watch?v=tOVbxBUYQzI
The proverbial ‘glass ceiling’ contrast,CNN,2024-08-20T17:37:29Z,https://www.youtube.com/watch?v=hY-VcMxcfqw
‘Giant increase’: Polling shows Kamala Harris advantage with key voting bloc,CNN,2024-08-15T13:14:35Z,https://www.youtube.com/watch?v=HxFOtFxcGc8
Democrat strategist grades Harris&#39; debate performance,CNN,2024-09-11T07:02:26Z,https://www.youtube.com/watch?v=J3DPRWAbwCc
Trump ‘couldn’t care less’ about Harris’ racial identity,CNN,2024-09-11T03:39:40Z,https://www.youtube.com/watch?v=8Z8dXT8lKmE
Would Harris appoint a Republican to her cabinet?,CNN,2024-08-29T20:54:32Z,https://www.youtube.com/watch?v=FHj9_Rwal5Q
Van Jones reacts to Harris’ comments about her family,CNN,2024-09-21T10:30:31Z,https://www.youtube.com/watch?v=sNJ96-32aoc
Hear Trump’s response after Harris said he’s a threat to democracy,CNN,2024-09-19T15:00:15Z,https://www.youtube.com/watch?v=aHdQgKPYMQA
Key Trump allies want him to stop insulting Harris,CNN,2024-08-13T18:04:33Z,https://www.youtube.com/watch?v=iFalm-TOSJw
Hear Trump’s response to Harris’ interview with CNN,CNN,2024-08-29T23:51:31Z,https://www.youtube.com/watch?v=LViEk8PFfG8
Analyst: Trump’s team may find these Harris interview moments ‘useful’,CNN,2024-08-30T22:20:16Z,https://www.youtube.com/watch?v=-rTvbaSrxKc
"Why Harris is considering a trip to the border, according to analysts",CNN,2024-09-24T02:46:53Z,https://www.youtube.com/watch?v=wI33zQANC4M
Harris challenged over Biden administration’s Afghanistan withdrawal,CNN,2024-09-11T02:37:50Z,https://www.youtube.com/watch?v=XLOn7ejmC5U
Harris and Walz to sit with CNN for exclusive first joint interview,CNN,2024-08-27T21:43:57Z,https://www.youtube.com/watch?v=YOsl3KGXZ8c
New polls show Harris ahead of Trump in two key swing states,CNN,2024-09-19T02:00:09Z,https://www.youtube.com/watch?v=HLH0YfvsTF4
Harry Enten: Women voters are fueling Kamala Harris’ polling surge,CNN,2024-08-16T15:17:25Z,https://www.youtube.com/watch?v=CW_rYBeyBFk
How hard will Trump campaign be on Harris? Hear David Axelrod&#39;s prediction,CNN,2024-09-03T14:56:15Z,https://www.youtube.com/watch?v=PTiAJNDD_D4
Fmr. Trump Official: Harris ignoring Trump’s attacks is “smart political instinct”,CNN,2024-08-31T03:04:54Z,https://www.youtube.com/watch?v=QBFfGhRcb14
&#39;A taste of his own medicine&#39;: Analyst reacts after Harris campaign trolls Trump,CNN,2024-08-27T12:46:28Z,https://www.youtube.com/watch?v=MZUDTwvEFHM
‘Extraordinary’: Dana Bash describes interview moment when Harris discussed historic call with Biden,CNN,2024-08-30T03:42:30Z,https://www.youtube.com/watch?v=B2ULWkTZjhM
"Harris makes history, Warren tears up and Harris’ grandnieces teach a lesson on final day of DNC",CNN,2024-08-23T04:10:53Z,https://www.youtube.com/watch?v=MEgs3DwfqGA
New poll shows where Trump and Harris stand in Pennsylvania,CNN,2024-08-15T00:21:05Z,https://www.youtube.com/watch?v=UQ2Af9i8B6s
Hear from the Republicans backing Kamala Harris over &#39;dictator&#39; Donald Trump,CNN,2024-08-22T18:18:56Z,https://www.youtube.com/watch?v=D6vbeQv78WY
See how Kamala Harris honored Biden at event,CNN,2024-08-15T18:57:38Z,https://www.youtube.com/watch?v=-G8Z9GGS_9g
GOP strategist slams Harris’ interview: ‘She needs to start answering questions’,CNN,2024-09-13T23:59:07Z,https://www.youtube.com/watch?v=XugLEd7Q5G8
John King breaks down how Harris&#39; speech could impact the election,CNN,2024-08-23T10:01:05Z,https://www.youtube.com/watch?v=wTAdlr38fVU
‘I made a grave mistake’: Ex-MAGA supporter addresses the DNC,CNN,2024-08-20T12:37:34Z,https://www.youtube.com/watch?v=Q7ZgpLkMZS0
Trump shares vulgar post about Harris and Clinton. His ex-adviser has advice for him,CNN,2024-08-29T12:38:57Z,https://www.youtube.com/watch?v=6EW1Aplps4k
Will Taylor Swift’s endorsement change the race for Harris?,CNN,2024-09-11T13:18:26Z,https://www.youtube.com/watch?v=NfoiMaBpSm8
2024 campaign heats up as Harris unveils economic plan,CNN,2024-08-17T00:21:41Z,https://www.youtube.com/watch?v=vBj1uxGAszA
‘Incredibly alarming’: Ex-Pence adviser on Trump’s Ukraine answer,CNN,2024-09-11T18:16:23Z,https://www.youtube.com/watch?v=lNxj-cL3pZE
New poll reveals how voters are viewing Trump and Harris after the debate,CNN,2024-09-13T14:36:55Z,https://www.youtube.com/watch?v=mCmrpWa1KoQ
Harry Enten on how Harris’ debate showing may affect Trump’s chances,CNN,2024-09-11T14:09:05Z,https://www.youtube.com/watch?v=9dk9xo9oT24
Surprising finding in new CNN poll,CNN,2024-09-24T17:03:45Z,https://www.youtube.com/watch?v=vLHC81RLDd8
‘White Dudes For Harris’ launches $10 million digital ad buy,CNN,2024-09-19T17:53:14Z,https://www.youtube.com/watch?v=iIAFFwvgwcc
Hear what Bill O&#39;Reilly thinks of Harris and Trump&#39;s debate performances,CNN,2024-09-13T12:41:12Z,https://www.youtube.com/watch?v=Dt26v5geni8
Enten shows how Taylor Swift endorsement impacts political races,CNN,2024-09-12T14:27:20Z,https://www.youtube.com/watch?v=mhB1yIYkboU
Hear what these Black men thought about Harris’ DNC speech,CNN,2024-08-24T13:40:24Z,https://www.youtube.com/watch?v=X34QwinyKT4
Trump barnstorms critical ‘blue wall’ states,CNN,2024-08-26T23:30:00Z,https://www.youtube.com/watch?v=aZgdLi2Xzk8
This is what Buttigieg thinks Harris will need while debating Trump,CNN,2024-09-08T14:34:34Z,https://www.youtube.com/watch?v=5U0vVRmcmnA
Should Republicans be surprised Dick Cheney is voting for Harris?,CNN,2024-09-07T02:56:44Z,https://www.youtube.com/watch?v=X4WkFd4aZP8
‘Obvious traps’: SE Cupp reacts to Harris’ strategy to distract Trump during debate,CNN,2024-09-11T18:31:53Z,https://www.youtube.com/watch?v=ekvdhNJ9cqc
Trump digs at Harris stir fears he’ll attack election outcome,CNN,2024-08-14T16:58:20Z,https://www.youtube.com/watch?v=_DIoc60BW50
Strategists on what they think Trump and Harris need to do at this point in the race,CNN,2024-09-01T23:41:25Z,https://www.youtube.com/watch?v=fYhmqPRnGZM
Analyst: Why this debate is going to matter,CNN,2024-09-08T10:00:24Z,https://www.youtube.com/watch?v=WPyUQEz8Abg
Harris and Trump prepare for their first time meeting face-to-face at presidential debate,CNN,2024-09-10T01:35:01Z,https://www.youtube.com/watch?v=nclzBtV4hh0
Phil Mattingly says it’s ‘intentional’ Harris and Trump are hitting certain states,CNN,2024-08-23T21:45:00Z,https://www.youtube.com/watch?v=DG67736NGOA
‘Remarkably different race’: John King shows multiple pathways to victory,CNN,2024-08-19T12:14:30Z,https://www.youtube.com/watch?v=5_DHl4Kp77A
New poll suggests Harris leading Trump nationally for the first time,CNN,2024-08-18T16:20:57Z,https://www.youtube.com/watch?v=0iBgz3jwZZU
John King explains why the economy is Trump’s &#39;biggest advantage&#39; and Harris’ &#39;biggest problem&#39;,CNN,2024-09-05T21:47:56Z,https://www.youtube.com/watch?v=_xgSeZzbPDs
Senator says University&#39;s Kamala Harris &#39;roast&#39; condones hate speech,CNN,2024-09-07T14:09:24Z,https://www.youtube.com/watch?v=LZz6GSZ7JnM
‘Same old playbook’: Michael Cohen reacts to Trump’s skepticism about Harris debate,CNN,2024-08-27T16:43:20Z,https://www.youtube.com/watch?v=UefgxCxr_To
&#39;We&#39;ve not seen that&#39;: Pollster identifies big change in 2024 election,CNN,2024-08-12T14:17:47Z,https://www.youtube.com/watch?v=AIhzw5PvBek
See Bernie Sanders&#39; reaction to Trump&#39;s remark about Harris,CNN,2024-08-15T01:45:01Z,https://www.youtube.com/watch?v=SnYE-g51d1Y
Trump struggling to keep consistent position on abortion,CNN,2024-09-03T18:52:10Z,https://www.youtube.com/watch?v=SlQr8of3k9w
Harris sees polling gains in key battleground states,CNN,2024-08-29T15:39:02Z,https://www.youtube.com/watch?v=-6fb49zu6L8
Learning from past debates,CNN,2024-09-09T21:50:48Z,https://www.youtube.com/watch?v=XywPl1J2mYA
Fetterman explains why Biden dropping out of the race is no longer helping Trump,CNN,2024-09-08T14:40:54Z,https://www.youtube.com/watch?v=g0FDfs1CoCA
Opinion: Why Trump should emphasize the Biden-Harris ‘failures’ at the debate,CNN,2024-09-10T16:04:07Z,https://www.youtube.com/watch?v=SyHDg7oQLRU
Harris reacts to Trump saying he ‘couldn’t care less’ about her race,CNN,2024-09-11T02:57:08Z,https://www.youtube.com/watch?v=p5uvc01q7d0
Tulsi Gabbard reveals how she is preparing Trump to debate Harris,CNN,2024-09-01T17:53:39Z,https://www.youtube.com/watch?v=IyhXdqwg8A0
